

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 14 02:04:11 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   610     06F8  0DF6               	rlf	___lmul@multiplicand+2,f
   611     06F9  0DF7               	rlf	___lmul@multiplicand+3,f
   612     06FA  0BF8               	decfsz	??___lmul,f
   613     06FB  2EF5               	goto	u165
   614     06FC                     l646:
   615     06FC  3001               	movlw	1
   616     06FD                     u175:
   617     06FD  1003               	clrc
   618     06FE  0CF3               	rrf	___lmul@multiplier+3,f
   619     06FF  0CF2               	rrf	___lmul@multiplier+2,f
   620     0700  0CF1               	rrf	___lmul@multiplier+1,f
   621     0701  0CF0               	rrf	___lmul@multiplier,f
   622     0702  3EFF               	addlw	-1
   623     0703  1D03               	skipz
   624     0704  2EFD               	goto	u175
   625     0705  0873               	movf	___lmul@multiplier+3,w
   626     0706  0472               	iorwf	___lmul@multiplier+2,w
   627     0707  0471               	iorwf	___lmul@multiplier+1,w
   628     0708  0470               	iorwf	___lmul@multiplier,w
   629     0709  1D03               	skipz
   630     070A  2F0C               	goto	u181
   631     070B  2F0D               	goto	u180
   632     070C                     u181:
   633     070C  2ED8               	goto	l640
   634     070D                     u180:
   635     070D                     l648:
   636     070D  087C               	movf	___lmul@product+3,w
   637     070E  00F3               	movwf	?___lmul+3
   638     070F  087B               	movf	___lmul@product+2,w
   639     0710  00F2               	movwf	?___lmul+2
   640     0711  087A               	movf	___lmul@product+1,w
   641     0712  00F1               	movwf	?___lmul+1
   642     0713  0879               	movf	___lmul@product,w
   643     0714  00F0               	movwf	?___lmul
   644     0715                     l130:
   645     0715  0008               	return
   646     0716                     __end_of___lmul:
   647                           
   648                           	psect	text3
   649     0716                     __ptext3:	
   650 ;; *************** function ___lldiv *****************
   651 ;; Defined at:
   652 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;  divisor         4    0[BANK0 ] unsigned long 
   655 ;;  dividend        4    4[BANK0 ] unsigned long 
   656 ;; Auto vars:     Size  Location     Type
   657 ;;  quotient        4    8[BANK0 ] unsigned long 
   658 ;;  counter         1   12[BANK0 ] unsigned char 
   659 ;; Return value:  Size  Location     Type
   660 ;;                  4    0[BANK0 ] unsigned long 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       8       0       0       0
   669 ;;      Locals:         0       5       0       0       0
   670 ;;      Temps:          1       0       0       0       0
   671 ;;      Totals:         1      13       0       0       0
   672 ;;Total ram usage:       14 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_set_percent
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     0716                     ___lldiv:	
   682                           ;psect for function ___lldiv
   683                           
   684     0716                     l652:	
   685                           ;incstack = 0
   686                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   687                           
   688     0716  3000               	movlw	0
   689     0717  1283               	bcf	3,5	;RP0=0, select bank0
   690     0718  1303               	bcf	3,6	;RP1=0, select bank0
   691     0719  00AB               	movwf	___lldiv@quotient+3
   692     071A  3000               	movlw	0
   693     071B  00AA               	movwf	___lldiv@quotient+2
   694     071C  3000               	movlw	0
   695     071D  00A9               	movwf	___lldiv@quotient+1
   696     071E  3000               	movlw	0
   697     071F  00A8               	movwf	___lldiv@quotient
   698     0720  0823               	movf	___lldiv@divisor+3,w
   699     0721  0422               	iorwf	___lldiv@divisor+2,w
   700     0722  0421               	iorwf	___lldiv@divisor+1,w
   701     0723  0420               	iorwf	___lldiv@divisor,w
   702     0724  1903               	skipnz
   703     0725  2F27               	goto	u191
   704     0726  2F28               	goto	u190
   705     0727                     u191:
   706     0727  2F73               	goto	l672
   707     0728                     u190:
   708     0728                     l654:
   709     0728  3001               	movlw	1
   710     0729  00AC               	movwf	___lldiv@counter
   711     072A  2F36               	goto	l658
   712     072B                     l656:
   713     072B  3001               	movlw	1
   714     072C  00FD               	movwf	??___lldiv
   715     072D                     u205:
   716     072D  1003               	clrc
   717     072E  0DA0               	rlf	___lldiv@divisor,f
   718     072F  0DA1               	rlf	___lldiv@divisor+1,f
   719     0730  0DA2               	rlf	___lldiv@divisor+2,f
   720     0731  0DA3               	rlf	___lldiv@divisor+3,f
   721     0732  0BFD               	decfsz	??___lldiv,f
   722     0733  2F2D               	goto	u205
   723     0734  3001               	movlw	1
   724     0735  07AC               	addwf	___lldiv@counter,f
   725     0736                     l658:
   726     0736  1FA3               	btfss	___lldiv@divisor+3,7
   727     0737  2F39               	goto	u211
   728     0738  2F3A               	goto	u210
   729     0739                     u211:
   730     0739  2F2B               	goto	l656
   731     073A                     u210:
   732     073A                     l660:
   733     073A  3001               	movlw	1
   734     073B  00FD               	movwf	??___lldiv
   735     073C                     u225:
   736     073C  1003               	clrc
   737     073D  0DA8               	rlf	___lldiv@quotient,f
   738     073E  0DA9               	rlf	___lldiv@quotient+1,f
   739     073F  0DAA               	rlf	___lldiv@quotient+2,f
   740     0740  0DAB               	rlf	___lldiv@quotient+3,f
   741     0741  0BFD               	decfsz	??___lldiv,f
   742     0742  2F3C               	goto	u225
   743     0743                     l662:
   744     0743  0823               	movf	___lldiv@divisor+3,w
   745     0744  0227               	subwf	___lldiv@dividend+3,w
   746     0745  1D03               	skipz
   747     0746  2F51               	goto	u235
   748     0747  0822               	movf	___lldiv@divisor+2,w
   749     0748  0226               	subwf	___lldiv@dividend+2,w
   750     0749  1D03               	skipz
   751     074A  2F51               	goto	u235
   752     074B  0821               	movf	___lldiv@divisor+1,w
   753     074C  0225               	subwf	___lldiv@dividend+1,w
   754     074D  1D03               	skipz
   755     074E  2F51               	goto	u235
   756     074F  0820               	movf	___lldiv@divisor,w
   757     0750  0224               	subwf	___lldiv@dividend,w
   758     0751                     u235:
   759     0751  1C03               	skipc
   760     0752  2F54               	goto	u231
   761     0753  2F55               	goto	u230
   762     0754                     u231:
   763     0754  2F64               	goto	l668
   764     0755                     u230:
   765     0755                     l664:
   766     0755  0820               	movf	___lldiv@divisor,w
   767     0756  02A4               	subwf	___lldiv@dividend,f
   768     0757  0821               	movf	___lldiv@divisor+1,w
   769     0758  1C03               	skipc
   770     0759  0F21               	incfsz	___lldiv@divisor+1,w
   771     075A  02A5               	subwf	___lldiv@dividend+1,f
   772     075B  0822               	movf	___lldiv@divisor+2,w
   773     075C  1C03               	skipc
   774     075D  0F22               	incfsz	___lldiv@divisor+2,w
   775     075E  02A6               	subwf	___lldiv@dividend+2,f
   776     075F  0823               	movf	___lldiv@divisor+3,w
   777     0760  1C03               	skipc
   778     0761  0F23               	incfsz	___lldiv@divisor+3,w
   779     0762  02A7               	subwf	___lldiv@dividend+3,f
   780     0763                     l666:
   781     0763  1428               	bsf	___lldiv@quotient,0
   782     0764                     l668:
   783     0764  3001               	movlw	1
   784     0765                     u245:
   785     0765  1003               	clrc
   786     0766  0CA3               	rrf	___lldiv@divisor+3,f
   787     0767  0CA2               	rrf	___lldiv@divisor+2,f
   788     0768  0CA1               	rrf	___lldiv@divisor+1,f
   789     0769  0CA0               	rrf	___lldiv@divisor,f
   790     076A  3EFF               	addlw	-1
   791     076B  1D03               	skipz
   792     076C  2F65               	goto	u245
   793     076D                     l670:
   794     076D  3001               	movlw	1
   795     076E  02AC               	subwf	___lldiv@counter,f
   796     076F  1D03               	btfss	3,2
   797     0770  2F72               	goto	u251
   798     0771  2F73               	goto	u250
   799     0772                     u251:
   800     0772  2F3A               	goto	l660
   801     0773                     u250:
   802     0773                     l672:
   803     0773  082B               	movf	___lldiv@quotient+3,w
   804     0774  00A3               	movwf	?___lldiv+3
   805     0775  082A               	movf	___lldiv@quotient+2,w
   806     0776  00A2               	movwf	?___lldiv+2
   807     0777  0829               	movf	___lldiv@quotient+1,w
   808     0778  00A1               	movwf	?___lldiv+1
   809     0779  0828               	movf	___lldiv@quotient,w
   810     077A  00A0               	movwf	?___lldiv
   811     077B                     l152:
   812     077B  0008               	return
   813     077C                     __end_of___lldiv:
   814                           
   815                           	psect	text4
   816     06BE                     __ptext4:	
   817 ;; *************** function _pwm_init *****************
   818 ;; Defined at:
   819 ;;		line 12 in file "MOTOR.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		status,2
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          0       0       0       0       0
   836 ;;      Totals:         0       0       0       0       0
   837 ;;Total ram usage:        0 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846     06BE                     _pwm_init:	
   847                           ;psect for function _pwm_init
   848                           
   849     06BE                     l15:	
   850                           ;incstack = 0
   851                           ; Regs used in _pwm_init: [status,2]
   852                           ;MOTOR.c: 13:         while(1){
   853                           
   854     06BE                     l612:
   855                           
   856                           ;MOTOR.c: 14:     TRISC = 0b00000000;
   857     06BE  1683               	bsf	3,5	;RP0=1, select bank1
   858     06BF  1303               	bcf	3,6	;RP1=0, select bank1
   859     06C0  0187               	clrf	7	;volatile
   860     06C1                     l614:
   861                           
   862                           ;MOTOR.c: 15:     CCP1CON = 0b00000111;
   863     06C1  3007               	movlw	7
   864     06C2  1283               	bcf	3,5	;RP0=0, select bank0
   865     06C3  1303               	bcf	3,6	;RP1=0, select bank0
   866     06C4  0097               	movwf	23	;volatile
   867                           
   868                           ;MOTOR.c: 17:     CCPR1L = 0b00000000;
   869     06C5  0195               	clrf	21	;volatile
   870     06C6                     l616:
   871                           
   872                           ;MOTOR.c: 18:     PR2 = 249;
   873     06C6  30F9               	movlw	249
   874     06C7  1683               	bsf	3,5	;RP0=1, select bank1
   875     06C8  1303               	bcf	3,6	;RP1=0, select bank1
   876     06C9  0092               	movwf	18	;volatile
   877     06CA                     l618:
   878                           
   879                           ;MOTOR.c: 19:     T2CON = 0b00000101;
   880     06CA  3005               	movlw	5
   881     06CB  1283               	bcf	3,5	;RP0=0, select bank0
   882     06CC  1303               	bcf	3,6	;RP1=0, select bank0
   883     06CD  0092               	movwf	18	;volatile
   884     06CE  2EBE               	goto	l15
   885     06CF  0008               	return
   886     06D0                     __end_of_pwm_init:
   887     0002                     ___latbits      equ	2
   888     007E                     btemp           set	126	;btemp
   889     007E                     btemp0          set	126
   890     007F                     btemp1          set	127
   891     007E                     wtemp0          set	126
   892     007F                     wtemp0a         set	127
   893     007F                     ttemp0a         set	127
   894     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_percent->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_set_percent
    _set_percent->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     408
                           _pwm_init
                        _set_percent
 ---------------------------------------------------------------------------------
 (1) _set_percent                                          9     9      0     408
                                             13 BANK0      9     9      0
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     164
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pwm_init
   _set_percent
     ___lldiv
       ___lmul (ARG)
     ___lmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     22      22     27.5%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      36      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Nov 14 02:04:11 2025

                     l22 07FB                       l15 06BE                       l27 06BA  
                     l28 06BA                      l130 0715                      l152 077B  
                    l612 06BE                      l614 06C1                      l616 06C6  
                    l640 06D8                      l618 06CA                      l642 06DC  
                    l660 073A                      l652 0716                      l644 06F3  
                    l670 076D                      l662 0743                      l654 0728  
                    l646 06FC                      l638 06D0                      l664 0755  
                    l656 072B                      l672 0773                      l648 070D  
                    l680 0787                      l666 0763                      l658 0736  
                    l682 07A0                      l690 06AF                      l668 0764  
                    l684 07D5                      l676 077F                      l692 06B4  
                    l686 07E1                      l678 0785                      l688 07F2  
                    u210 073A                      u211 0739                      u140 06DC  
                    u205 072D                      u141 06DB                      u230 0755  
                    u231 0754                      u151 06E5                      u152 06EC  
                    u225 073C                      u153 06F3                      u250 0773  
                    u251 0772                      u235 0751                      u180 070D  
                    u260 0785                      u245 0765                      u181 070C  
                    u165 06F5                      u261 0784                      u190 0728  
                    _PR2 0092                      u191 0727                      u175 06FD  
                   _main 06AF                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___lldiv 077C                    _T2CON 0012  
                  _TRISC 0087      ___lmul@multiplicand 0074                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC    set_percent@max_counts 0031             __end_of_main 06BE  
                 ??_main 007E                   _CCPR1L 0015             ?_set_percent 0070  
                 ___lmul 06D0                ??___lldiv 007D                   ltemp0a 0080  
       __end_of_pwm_init 06D0                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 06AF  
                ?___lmul 0070                  _CCP1CON 0017           ___lmul@product 0079  
                ___lldiv 0716                ?_pwm_init 0070                  __ptext1 077C  
                __ptext2 06D0                  __ptext3 0716                  __ptext4 06BE  
   end_of_initialization 07FC          ___lldiv@divisor 0020          ___lldiv@counter 002C  
             ??_pwm_init 0070              _CCP1CONbits 0017           __end_of___lmul 0716  
    start_initialization 07FC                 ??___lmul 0078                ___latbits 0002  
          __pcstackBANK0 0020                 ?___lldiv 0020            ??_set_percent 002D  
      ___lmul@multiplier 0070            set_percent@dc 0034      __end_of_set_percent 07FC  
               _pwm_init 06BE       set_percent@percent 0033         ___lldiv@dividend 0024  
            _set_percent 077C         ___lldiv@quotient 0028  
