

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 13:14:47 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   595     07B0  00F2               	movwf	___lmul@multiplier+2
   596     07B1  0830               	movf	??_set_pwm_from_adc+1,w
   597     07B2  00F1               	movwf	___lmul@multiplier+1
   598     07B3  082F               	movf	??_set_pwm_from_adc,w
   599     07B4  00F0               	movwf	___lmul@multiplier
   600     07B5  0837               	movf	set_pwm_from_adc@max_counts,w
   601     07B6  00F4               	movwf	___lmul@multiplicand
   602     07B7  0838               	movf	set_pwm_from_adc@max_counts+1,w
   603     07B8  00F5               	movwf	___lmul@multiplicand+1
   604     07B9  01F6               	clrf	___lmul@multiplicand+2
   605     07BA  01F7               	clrf	___lmul@multiplicand+3
   606     07BB  120A  118A  26A3  120A  118A  	fcall	___lmul
   607     07C0  0873               	movf	?___lmul+3,w
   608     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   609     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   610     07C3  00A7               	movwf	___lldiv@dividend+3
   611     07C4  0872               	movf	?___lmul+2,w
   612     07C5  00A6               	movwf	___lldiv@dividend+2
   613     07C6  0871               	movf	?___lmul+1,w
   614     07C7  00A5               	movwf	___lldiv@dividend+1
   615     07C8  0870               	movf	?___lmul,w
   616     07C9  00A4               	movwf	___lldiv@dividend
   617     07CA  120A  118A  26E9  120A  118A  	fcall	___lldiv
   618     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   619     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   620     07D1  0821               	movf	?___lldiv+1,w
   621     07D2  00BB               	movwf	set_pwm_from_adc@dc+1
   622     07D3  0820               	movf	?___lldiv,w
   623     07D4  00BA               	movwf	set_pwm_from_adc@dc
   624                           
   625                           ;MOTOR.c: 67:     CCPR1L = (unsigned char)(dc >> 2);
   626     07D5  083B               	movf	set_pwm_from_adc@dc+1,w
   627     07D6  00B0               	movwf	??_set_pwm_from_adc+1
   628     07D7  083A               	movf	set_pwm_from_adc@dc,w
   629     07D8  00AF               	movwf	??_set_pwm_from_adc
   630     07D9  1003               	clrc
   631     07DA  0CB0               	rrf	??_set_pwm_from_adc+1,f
   632     07DB  0CAF               	rrf	??_set_pwm_from_adc,f
   633     07DC  1003               	clrc
   634     07DD  0CB0               	rrf	??_set_pwm_from_adc+1,f
   635     07DE  0CAF               	rrf	??_set_pwm_from_adc,f
   636     07DF  082F               	movf	??_set_pwm_from_adc,w
   637     07E0  0095               	movwf	21	;volatile
   638                           
   639                           ;MOTOR.c: 68:     CCP1CONbits.CCP1Y = dc & 1;
   640     07E1  083A               	movf	set_pwm_from_adc@dc,w
   641     07E2  3901               	andlw	1
   642     07E3  00AF               	movwf	??_set_pwm_from_adc
   643     07E4  0EAF               	swapf	??_set_pwm_from_adc,f
   644     07E5  0817               	movf	23,w	;volatile
   645     07E6  062F               	xorwf	??_set_pwm_from_adc,w
   646     07E7  39EF               	andlw	-17
   647     07E8  062F               	xorwf	??_set_pwm_from_adc,w
   648     07E9  0097               	movwf	23	;volatile
   649                           
   650                           ;MOTOR.c: 69:     CCP1CONbits.CCP1X = (dc >> 1) & 1;
   651     07EA  083B               	movf	set_pwm_from_adc@dc+1,w
   652     07EB  00B0               	movwf	??_set_pwm_from_adc+1
   653     07EC  083A               	movf	set_pwm_from_adc@dc,w
   654     07ED  00AF               	movwf	??_set_pwm_from_adc
   655     07EE  1003               	clrc
   656     07EF  0CB0               	rrf	??_set_pwm_from_adc+1,f
   657     07F0  0CAF               	rrf	??_set_pwm_from_adc,f
   658     07F1  082F               	movf	??_set_pwm_from_adc,w
   659     07F2  3901               	andlw	1
   660     07F3  00B1               	movwf	??_set_pwm_from_adc+2
   661     07F4  0EB1               	swapf	??_set_pwm_from_adc+2,f
   662     07F5  0DB1               	rlf	??_set_pwm_from_adc+2,f
   663     07F6  0817               	movf	23,w	;volatile
   664     07F7  0631               	xorwf	??_set_pwm_from_adc+2,w
   665     07F8  39DF               	andlw	-33
   666     07F9  0631               	xorwf	??_set_pwm_from_adc+2,w
   667     07FA  0097               	movwf	23	;volatile
   668     07FB                     l49:
   669     07FB  0008               	return
   670     07FC                     __end_of_set_pwm_from_adc:
   671                           
   672                           	psect	text2
   673     06A3                     __ptext2:	
   674 ;; *************** function ___lmul *****************
   675 ;; Defined at:
   676 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;  multiplier      4    0[COMMON] unsigned long 
   679 ;;  multiplicand    4    4[COMMON] unsigned long 
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  product         4    9[COMMON] unsigned long 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  4    0[COMMON] unsigned long 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         8       0       0       0       0
   692 ;;      Locals:         4       0       0       0       0
   693 ;;      Temps:          1       0       0       0       0
   694 ;;      Totals:        13       0       0       0       0
   695 ;;Total ram usage:       13 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_set_pwm_from_adc
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704     06A3                     ___lmul:	
   705                           ;psect for function ___lmul
   706                           
   707     06A3                     l691:	
   708                           ;incstack = 0
   709                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   710                           
   711     06A3  3000               	movlw	0
   712     06A4  00FC               	movwf	___lmul@product+3
   713     06A5  3000               	movlw	0
   714     06A6  00FB               	movwf	___lmul@product+2
   715     06A7  3000               	movlw	0
   716     06A8  00FA               	movwf	___lmul@product+1
   717     06A9  3000               	movlw	0
   718     06AA  00F9               	movwf	___lmul@product
   719     06AB                     l693:
   720     06AB  1C70               	btfss	___lmul@multiplier,0
   721     06AC  2EAE               	goto	u171
   722     06AD  2EAF               	goto	u170
   723     06AE                     u171:
   724     06AE  2EC6               	goto	l697
   725     06AF                     u170:
   726     06AF                     l695:
   727     06AF  0874               	movf	___lmul@multiplicand,w
   728     06B0  07F9               	addwf	___lmul@product,f
   729     06B1  0875               	movf	___lmul@multiplicand+1,w
   730     06B2  1103               	clrz
   731     06B3  1803               	skipnc
   732     06B4  3E01               	addlw	1
   733     06B5  1903               	skipnz
   734     06B6  2EB8               	goto	u181
   735     06B7  07FA               	addwf	___lmul@product+1,f
   736     06B8                     u181:
   737     06B8  0876               	movf	___lmul@multiplicand+2,w
   738     06B9  1103               	clrz
   739     06BA  1803               	skipnc
   740     06BB  3E01               	addlw	1
   741     06BC  1903               	skipnz
   742     06BD  2EBF               	goto	u182
   743     06BE  07FB               	addwf	___lmul@product+2,f
   744     06BF                     u182:
   745     06BF  0877               	movf	___lmul@multiplicand+3,w
   746     06C0  1103               	clrz
   747     06C1  1803               	skipnc
   748     06C2  3E01               	addlw	1
   749     06C3  1903               	skipnz
   750     06C4  2EC6               	goto	u183
   751     06C5  07FC               	addwf	___lmul@product+3,f
   752     06C6                     u183:
   753     06C6                     l697:
   754     06C6  3001               	movlw	1
   755     06C7  00F8               	movwf	??___lmul
   756     06C8                     u195:
   757     06C8  1003               	clrc
   758     06C9  0DF4               	rlf	___lmul@multiplicand,f
   759     06CA  0DF5               	rlf	___lmul@multiplicand+1,f
   760     06CB  0DF6               	rlf	___lmul@multiplicand+2,f
   761     06CC  0DF7               	rlf	___lmul@multiplicand+3,f
   762     06CD  0BF8               	decfsz	??___lmul,f
   763     06CE  2EC8               	goto	u195
   764     06CF                     l699:
   765     06CF  3001               	movlw	1
   766     06D0                     u205:
   767     06D0  1003               	clrc
   768     06D1  0CF3               	rrf	___lmul@multiplier+3,f
   769     06D2  0CF2               	rrf	___lmul@multiplier+2,f
   770     06D3  0CF1               	rrf	___lmul@multiplier+1,f
   771     06D4  0CF0               	rrf	___lmul@multiplier,f
   772     06D5  3EFF               	addlw	-1
   773     06D6  1D03               	skipz
   774     06D7  2ED0               	goto	u205
   775     06D8  0873               	movf	___lmul@multiplier+3,w
   776     06D9  0472               	iorwf	___lmul@multiplier+2,w
   777     06DA  0471               	iorwf	___lmul@multiplier+1,w
   778     06DB  0470               	iorwf	___lmul@multiplier,w
   779     06DC  1D03               	skipz
   780     06DD  2EDF               	goto	u211
   781     06DE  2EE0               	goto	u210
   782     06DF                     u211:
   783     06DF  2EAB               	goto	l693
   784     06E0                     u210:
   785     06E0                     l701:
   786     06E0  087C               	movf	___lmul@product+3,w
   787     06E1  00F3               	movwf	?___lmul+3
   788     06E2  087B               	movf	___lmul@product+2,w
   789     06E3  00F2               	movwf	?___lmul+2
   790     06E4  087A               	movf	___lmul@product+1,w
   791     06E5  00F1               	movwf	?___lmul+1
   792     06E6  0879               	movf	___lmul@product,w
   793     06E7  00F0               	movwf	?___lmul
   794     06E8                     l161:
   795     06E8  0008               	return
   796     06E9                     __end_of___lmul:
   797                           
   798                           	psect	text3
   799     06E9                     __ptext3:	
   800 ;; *************** function ___lldiv *****************
   801 ;; Defined at:
   802 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\__lldiv.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  divisor         4    0[BANK0 ] unsigned long 
   805 ;;  dividend        4    4[BANK0 ] unsigned long 
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  quotient        4    8[BANK0 ] unsigned long 
   808 ;;  counter         1   12[BANK0 ] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  4    0[BANK0 ] unsigned long 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       8       0       0       0
   819 ;;      Locals:         0       5       0       0       0
   820 ;;      Temps:          1       0       0       0       0
   821 ;;      Totals:         1      13       0       0       0
   822 ;;Total ram usage:       14 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_set_pwm_from_adc
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831     06E9                     ___lldiv:	
   832                           ;psect for function ___lldiv
   833                           
   834     06E9                     l705:	
   835                           ;incstack = 0
   836                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   837                           
   838     06E9  3000               	movlw	0
   839     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   840     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   841     06EC  00AB               	movwf	___lldiv@quotient+3
   842     06ED  3000               	movlw	0
   843     06EE  00AA               	movwf	___lldiv@quotient+2
   844     06EF  3000               	movlw	0
   845     06F0  00A9               	movwf	___lldiv@quotient+1
   846     06F1  3000               	movlw	0
   847     06F2  00A8               	movwf	___lldiv@quotient
   848     06F3  0823               	movf	___lldiv@divisor+3,w
   849     06F4  0422               	iorwf	___lldiv@divisor+2,w
   850     06F5  0421               	iorwf	___lldiv@divisor+1,w
   851     06F6  0420               	iorwf	___lldiv@divisor,w
   852     06F7  1903               	skipnz
   853     06F8  2EFA               	goto	u221
   854     06F9  2EFB               	goto	u220
   855     06FA                     u221:
   856     06FA  2F46               	goto	l725
   857     06FB                     u220:
   858     06FB                     l707:
   859     06FB  3001               	movlw	1
   860     06FC  00AC               	movwf	___lldiv@counter
   861     06FD  2F09               	goto	l711
   862     06FE                     l709:
   863     06FE  3001               	movlw	1
   864     06FF  00FD               	movwf	??___lldiv
   865     0700                     u235:
   866     0700  1003               	clrc
   867     0701  0DA0               	rlf	___lldiv@divisor,f
   868     0702  0DA1               	rlf	___lldiv@divisor+1,f
   869     0703  0DA2               	rlf	___lldiv@divisor+2,f
   870     0704  0DA3               	rlf	___lldiv@divisor+3,f
   871     0705  0BFD               	decfsz	??___lldiv,f
   872     0706  2F00               	goto	u235
   873     0707  3001               	movlw	1
   874     0708  07AC               	addwf	___lldiv@counter,f
   875     0709                     l711:
   876     0709  1FA3               	btfss	___lldiv@divisor+3,7
   877     070A  2F0C               	goto	u241
   878     070B  2F0D               	goto	u240
   879     070C                     u241:
   880     070C  2EFE               	goto	l709
   881     070D                     u240:
   882     070D                     l713:
   883     070D  3001               	movlw	1
   884     070E  00FD               	movwf	??___lldiv
   885     070F                     u255:
   886     070F  1003               	clrc
   887     0710  0DA8               	rlf	___lldiv@quotient,f
   888     0711  0DA9               	rlf	___lldiv@quotient+1,f
   889     0712  0DAA               	rlf	___lldiv@quotient+2,f
   890     0713  0DAB               	rlf	___lldiv@quotient+3,f
   891     0714  0BFD               	decfsz	??___lldiv,f
   892     0715  2F0F               	goto	u255
   893     0716                     l715:
   894     0716  0823               	movf	___lldiv@divisor+3,w
   895     0717  0227               	subwf	___lldiv@dividend+3,w
   896     0718  1D03               	skipz
   897     0719  2F24               	goto	u265
   898     071A  0822               	movf	___lldiv@divisor+2,w
   899     071B  0226               	subwf	___lldiv@dividend+2,w
   900     071C  1D03               	skipz
   901     071D  2F24               	goto	u265
   902     071E  0821               	movf	___lldiv@divisor+1,w
   903     071F  0225               	subwf	___lldiv@dividend+1,w
   904     0720  1D03               	skipz
   905     0721  2F24               	goto	u265
   906     0722  0820               	movf	___lldiv@divisor,w
   907     0723  0224               	subwf	___lldiv@dividend,w
   908     0724                     u265:
   909     0724  1C03               	skipc
   910     0725  2F27               	goto	u261
   911     0726  2F28               	goto	u260
   912     0727                     u261:
   913     0727  2F37               	goto	l721
   914     0728                     u260:
   915     0728                     l717:
   916     0728  0820               	movf	___lldiv@divisor,w
   917     0729  02A4               	subwf	___lldiv@dividend,f
   918     072A  0821               	movf	___lldiv@divisor+1,w
   919     072B  1C03               	skipc
   920     072C  0F21               	incfsz	___lldiv@divisor+1,w
   921     072D  02A5               	subwf	___lldiv@dividend+1,f
   922     072E  0822               	movf	___lldiv@divisor+2,w
   923     072F  1C03               	skipc
   924     0730  0F22               	incfsz	___lldiv@divisor+2,w
   925     0731  02A6               	subwf	___lldiv@dividend+2,f
   926     0732  0823               	movf	___lldiv@divisor+3,w
   927     0733  1C03               	skipc
   928     0734  0F23               	incfsz	___lldiv@divisor+3,w
   929     0735  02A7               	subwf	___lldiv@dividend+3,f
   930     0736                     l719:
   931     0736  1428               	bsf	___lldiv@quotient,0
   932     0737                     l721:
   933     0737  3001               	movlw	1
   934     0738                     u275:
   935     0738  1003               	clrc
   936     0739  0CA3               	rrf	___lldiv@divisor+3,f
   937     073A  0CA2               	rrf	___lldiv@divisor+2,f
   938     073B  0CA1               	rrf	___lldiv@divisor+1,f
   939     073C  0CA0               	rrf	___lldiv@divisor,f
   940     073D  3EFF               	addlw	-1
   941     073E  1D03               	skipz
   942     073F  2F38               	goto	u275
   943     0740                     l723:
   944     0740  3001               	movlw	1
   945     0741  02AC               	subwf	___lldiv@counter,f
   946     0742  1D03               	btfss	3,2
   947     0743  2F45               	goto	u281
   948     0744  2F46               	goto	u280
   949     0745                     u281:
   950     0745  2F0D               	goto	l713
   951     0746                     u280:
   952     0746                     l725:
   953     0746  082B               	movf	___lldiv@quotient+3,w
   954     0747  00A3               	movwf	?___lldiv+3
   955     0748  082A               	movf	___lldiv@quotient+2,w
   956     0749  00A2               	movwf	?___lldiv+2
   957     074A  0829               	movf	___lldiv@quotient+1,w
   958     074B  00A1               	movwf	?___lldiv+1
   959     074C  0828               	movf	___lldiv@quotient,w
   960     074D  00A0               	movwf	?___lldiv
   961     074E                     l183:
   962     074E  0008               	return
   963     074F                     __end_of___lldiv:
   964                           
   965                           	psect	text4
   966     0628                     __ptext4:	
   967 ;; *************** function _pwm_init *****************
   968 ;; Defined at:
   969 ;;		line 43 in file "MOTOR.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		status,2
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996     0628                     _pwm_init:	
   997                           ;psect for function _pwm_init
   998                           
   999     0628                     l743:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _pwm_init: [status,2]
  1002                           
  1003                           
  1004                           ;MOTOR.c: 45:     TRISCbits.TRISC2 = 0;
  1005     0628  1683               	bsf	3,5	;RP0=1, select bank1
  1006     0629  1303               	bcf	3,6	;RP1=0, select bank1
  1007     062A  1107               	bcf	7,2	;volatile
  1008                           
  1009                           ;MOTOR.c: 46:     CCP1CON = 0b00001100;
  1010     062B  300C               	movlw	12
  1011     062C  1283               	bcf	3,5	;RP0=0, select bank0
  1012     062D  1303               	bcf	3,6	;RP1=0, select bank0
  1013     062E  0097               	movwf	23	;volatile
  1014     062F                     l745:
  1015                           
  1016                           ;MOTOR.c: 48:     CCPR1L = 0;
  1017     062F  0195               	clrf	21	;volatile
  1018     0630                     l747:
  1019                           
  1020                           ;MOTOR.c: 49:     PR2 = 249;
  1021     0630  30F9               	movlw	249
  1022     0631  1683               	bsf	3,5	;RP0=1, select bank1
  1023     0632  1303               	bcf	3,6	;RP1=0, select bank1
  1024     0633  0092               	movwf	18	;volatile
  1025     0634                     l749:
  1026                           
  1027                           ;MOTOR.c: 50:     T2CON = 0b00000101;
  1028     0634  3005               	movlw	5
  1029     0635  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0636  1303               	bcf	3,6	;RP1=0, select bank0
  1031     0637  0092               	movwf	18	;volatile
  1032     0638                     l46:
  1033     0638  0008               	return
  1034     0639                     __end_of_pwm_init:
  1035                           
  1036                           	psect	text5
  1037     0639                     __ptext5:	
  1038 ;; *************** function _adc_read *****************
  1039 ;; Defined at:
  1040 ;;		line 29 in file "MOTOR.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;  channel         1    wreg     unsigned char 
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  channel         1    4[COMMON] unsigned char 
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  2    0[COMMON] unsigned int 
  1047 ;; Registers used:
  1048 ;;		wreg, status,2, status,0
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         2       0       0       0       0
  1055 ;;      Locals:         1       0       0       0       0
  1056 ;;      Temps:          2       0       0       0       0
  1057 ;;      Totals:         5       0       0       0       0
  1058 ;;Total ram usage:        5 bytes
  1059 ;; Hardware stack levels used: 1
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067     0639                     _adc_read:	
  1068                           ;psect for function _adc_read
  1069                           
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _adc_read: [wreg+status,2+status,0]
  1073                           ;adc_read@channel stored from wreg
  1074     0639  00F4               	movwf	adc_read@channel
  1075     063A                     l731:
  1076                           
  1077                           ;MOTOR.c: 30:     ADCON0 &= 0b11000111;
  1078     063A  30C7               	movlw	199
  1079     063B  1283               	bcf	3,5	;RP0=0, select bank0
  1080     063C  1303               	bcf	3,6	;RP1=0, select bank0
  1081     063D  059F               	andwf	31,f	;volatile
  1082                           
  1083                           ;MOTOR.c: 31:     ADCON0 |= (channel <<3);
  1084     063E  0874               	movf	adc_read@channel,w	;volatile
  1085     063F  00F2               	movwf	??_adc_read
  1086     0640  3002               	movlw	2
  1087     0641                     u295:
  1088     0641  1003               	clrc
  1089     0642  0DF2               	rlf	??_adc_read,f
  1090     0643  3EFF               	addlw	-1
  1091     0644  1D03               	skipz
  1092     0645  2E41               	goto	u295
  1093     0646  1003               	clrc
  1094     0647  0D72               	rlf	??_adc_read,w
  1095     0648  049F               	iorwf	31,f	;volatile
  1096     0649                     l733:
  1097                           
  1098                           ;MOTOR.c: 32:     ADCON0bits.ADON = 1;
  1099     0649  141F               	bsf	31,0	;volatile
  1100     064A                     l735:
  1101                           
  1102                           ;MOTOR.c: 33:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1103     064A  301A               	movlw	26
  1104     064B  00F3               	movwf	??_adc_read+1
  1105     064C  30F8               	movlw	248
  1106     064D  00F2               	movwf	??_adc_read
  1107     064E                     u347:
  1108     064E  0BF2               	decfsz	??_adc_read,f
  1109     064F  2E4E               	goto	u347
  1110     0650  0BF3               	decfsz	??_adc_read+1,f
  1111     0651  2E4E               	goto	u347
  1112     0652  0000               	nop
  1113     0653                     l737:
  1114                           
  1115                           ;MOTOR.c: 35:     ADCON0bits.GO = 1;
  1116     0653  1283               	bcf	3,5	;RP0=0, select bank0
  1117     0654  1303               	bcf	3,6	;RP1=0, select bank0
  1118     0655  151F               	bsf	31,2	;volatile
  1119     0656                     l40:	
  1120                           ;MOTOR.c: 37:     while(ADCON0bits.GO_nDONE);
  1121                           
  1122     0656  191F               	btfsc	31,2	;volatile
  1123     0657  2E59               	goto	u301
  1124     0658  2E5A               	goto	u300
  1125     0659                     u301:
  1126     0659  2E56               	goto	l40
  1127     065A                     u300:
  1128     065A                     l739:
  1129                           
  1130                           ;MOTOR.c: 38:     return((ADRESH << 8) + ADRESL);
  1131     065A  081E               	movf	30,w	;volatile
  1132     065B  00F1               	movwf	?_adc_read+1
  1133     065C  1683               	bsf	3,5	;RP0=1, select bank1
  1134     065D  1303               	bcf	3,6	;RP1=0, select bank1
  1135     065E  081E               	movf	30,w	;volatile
  1136     065F  00F0               	movwf	?_adc_read
  1137     0660                     l43:
  1138     0660  0008               	return
  1139     0661                     __end_of_adc_read:
  1140                           
  1141                           	psect	text6
  1142     061F                     __ptext6:	
  1143 ;; *************** function _adc_init *****************
  1144 ;; Defined at:
  1145 ;;		line 23 in file "MOTOR.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		None
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       0       0       0       0
  1160 ;;      Locals:         0       0       0       0       0
  1161 ;;      Temps:          0       0       0       0       0
  1162 ;;      Totals:         0       0       0       0       0
  1163 ;;Total ram usage:        0 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172     061F                     _adc_init:	
  1173                           ;psect for function _adc_init
  1174                           
  1175     061F                     l729:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _adc_init: []
  1178                           
  1179                           
  1180                           ;MOTOR.c: 24:     ADCON1 = 0b00000010;
  1181     061F  3002               	movlw	2
  1182     0620  1683               	bsf	3,5	;RP0=1, select bank1
  1183     0621  1303               	bcf	3,6	;RP1=0, select bank1
  1184     0622  009F               	movwf	31	;volatile
  1185                           
  1186                           ;MOTOR.c: 25:     ADCON0 = 0b01000000;
  1187     0623  3040               	movlw	64
  1188     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1189     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1190     0626  009F               	movwf	31	;volatile
  1191     0627                     l37:
  1192     0627  0008               	return
  1193     0628                     __end_of_adc_init:
